,bigram,count
0,loan modification,6489
1,make payment,6410
2,mortgage payment,5860
3,mortgage company,4136
4,short sale,3594
5,payment payment,3535
6,payment mortgage,3434
7,credit report,3058
8,payment make,2780
9,receive letter,2640
10,escrow account,2561
11,late fee,2339
12,mortgage loan,2324
13,customer service,2288
14,late payment,1987
15,payment time,1890
16,proper tax,1763
17,loan payment,1658
18,payment loan,1632
19,letter state,1621
20,sale date,1553
21,send letter,1533
22,payment receive,1438
23,home loan,1363
24,loan officer,1299
25,miss payment,1277
26,file complain,1260
27,credit score,1209
28,credit bureau,1134
29,payment late,1107
30,loss mitigation,1044
31,payment apply,1036
32,letter date,1027
33,tax payment,1017
34,payment tax,1009
35,insurance company,1003
36,foreclosure sale,972
37,payment tell,953
38,real estate,943
39,apply loan,929
40,payment send,929
41,receive notice,925
42,send payment,913
43,loan loan,900
44,home mortgage,872
45,tell payment,870
46,make mortgage,870
47,bank statement,866
48,receive payment,851
49,trial payment,847
50,purchase home,845
51,payment month,839
52,account payment,831
53,loan transfer,830
54,loan service,827
55,report credit,818
56,time payment,814
57,close date,813
58,principle balance,810
59,request document,803
60,let know,788
61,payment escrow,786
62,new loan,772
63,payment history,772
64,need help,769
65,file bankruptcy,755
66,refinance loan,754
67,sell home,747
68,escrow payment,745
69,payment account,742
70,check account,730
71,apply payment,721
72,loan sell,720
73,tax insurance,717
74,tell need,711
75,home equity,710
76,payment proper,709
77,mortgage account,706
78,payment principle,706
79,refinance mortgage,693
80,letter say,688
81,credit card,686
82,document request,685
83,payment increase,684
84,mortgage service,677
85,principle payment,676
86,close cost,674
87,save home,671
88,resolve issue,666
89,make sure,665
90,line credit,664
91,send document,659
92,original loan,657
93,document send,654
94,payment credit,652
95,bank account,650
96,title company,643
97,payment say,641
98,sell loan,640
99,say payment,639
100,phone number,639
101,loan number,639
102,lose home,637
103,mortgage sell,635
104,account number,633
105,multiple time,631
106,accept payment,626
107,modification process,623
108,state payment,621
109,mortgage statement,620
110,point contact,618
111,good faith,618
112,provide document,610
